,counter,col_selection,HISTORY,STEP_FACTOR,OPEN_END,DEPTH,LSTM1,ACTIVATION1,DROPOUT,DENSE_UNITS,ACTIVATION2,OPTIMIZER,mre_3,mse,mae,train_samples,test_samples,train_time
68,68,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0005,0.022811466832000526,0.005968792143186934,0.03609536323229841,4492,2659,577.61
69,69,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0005,0.018600698706127274,0.004571883935811403,0.029973200714920264,4492,2659,588.63
70,70,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0001,0.028128900523105488,0.007497141243820057,0.04362865375300617,4492,2659,531.36
71,71,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0001,0.027447167496042882,0.0073688770737800075,0.0422877805659411,4492,2659,558.97
72,72,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0001,0.025799591698291685,0.006847131374140194,0.03989960727207542,4492,2659,568.79
73,73,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0001,0.023201971926781514,0.006080022968458301,0.03655486825142999,4492,2659,577.47
74,74,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",7,1,False,1,70,relu,0.2,100,relu,0.0001,0.01940000642283932,0.004742225593951602,0.031061316855042875,4492,2659,588.18
75,75,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.001,0.02782272263399281,0.007539775599312733,0.04301541196326322,4492,2659,550.73
76,76,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.001,0.027622989288702993,0.007422872752084291,0.042413436157000654,4492,2659,579.29
77,77,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.001,0.026056853577577976,0.006899027630616365,0.04054854747517701,4492,2659,587.32
78,78,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.001,0.02294575501411528,0.0060373945025338745,0.036315909452056434,4492,2659,600.4
79,79,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.001,0.01853706580229887,0.004579013754196498,0.029925194634953623,4492,2659,608.97
80,80,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0005,0.029086708303807107,0.007768123177743743,0.044819186535967656,4492,2659,550.57
81,81,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0005,0.0279225081928431,0.00743107733610331,0.04301522580430926,4492,2659,578.99
82,82,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0005,0.025599010965219594,0.006705758392707352,0.03987670719629964,4492,2659,587.56
83,83,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0005,0.022874364556581744,0.006003067685900601,0.036033834169431775,4492,2659,601.51
84,84,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0005,0.018799775502136094,0.004562659145340292,0.03032272586293836,4492,2659,609.42
85,85,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0001,0.027955710111972173,0.007504849020604086,0.04336666889690702,4492,2659,551.32
86,86,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0001,0.027490116289112007,0.007387769986724931,0.042301818098971905,4492,2659,576.98
87,87,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0001,0.025932863272055268,0.006841355247694555,0.04027492837376948,4492,2659,587.09
88,88,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0001,0.023832557517659052,0.006272137377482955,0.03759768376281105,4492,2659,598.97
89,89,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",7,1,False,1,100,relu,0.2,100,relu,0.0001,0.019247189714367147,0.004691491378369423,0.03084697994709809,4492,2659,609.81
90,90,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,False,2,70,relu,0.2,100,relu,0.001,0.029789486832525202,0.007968546610382824,0.04602906150070395,4729,2677,505.56
91,91,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",3,1,False,2,70,relu,0.2,100,relu,0.001,0.028498733749088293,0.007308357292959223,0.043909228475107455,4729,2677,519.49
